TV4

	11.05.2018 PIĄTEK 
06:00	Detektywi w Akcji, odc.88
Polska, 2016; r. Brzeska Barbara, Lisiak Piotr, Sarzyński Piotr Serial akcji Do Septagonu zgłasza się mężczyzna, który podejrzewa swoją partnerkę o zdradę. Detektywi zaczynają śledzić kobietę. Wygląda na to, że ma jakiegoś tajemniczego wielbiciela, ale jest nieczuła na jego zaloty. Kiedy są niemal pewni jej niewinności przyłapują ją w czułym uścisku z nieznajomym mężczyzną. Przekazują klientowi smutne wieści, ale to nie koniec sprawy. Odkrycie tożsamości nieznajomego pozwoli detektywom zapobiec przerażającym wydarzeniom… Tymczasem Bury i Novy pomagają kobiecie szantażowanej przez byłego kochanka. Zapłakana opowiada, że żąda on od niej 100 tys. zł. W przeciwnym razie wyśle do prasy jej nagie zdjęcia, pochodzące z sesji, którą kobieta specjalnie dla niego zrobiła sobie u profesjonalnego fotografa. Detektywi próbują odzyskać zdjęcia, ale zostają zdemaskowani. Ku ich zaskoczeniu były kochanek klientki zgadza się współpracować. Zarzeka się, że to nie on szantażuje swoją eks-partnerkę. Detektywi potwierdzają jego niewinność. Tymczasem nieubłaganie zbliża się termin przekazania okupu. Kto jest szantażystą i czy detektywom uda się powstrzymać go przed zniszczeniem dobrego imienia ich klientki?   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
07:05	Looney Tunes Show, odc.11
"Looney Tunes Show, The, part 1"; USA, 2010 Animacja Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji - w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki.   Dla małoletnich od lat 7
07:35	Looney Tunes Show, odc.12
"Looney Tunes Show, The, part 1"; USA, 2010 Animacja Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji - w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki.   Dla małoletnich od lat 7
08:00	Drużyna A, odc.5 Theory Of Revolution
"A-Team"; 1987 Piaty sezon kultowego serialu akcji, pełnego humoru, barwnych, nieco zwariowanych postaci oraz widowiskowych scen z mnóstwem kaskaderskich popisów i efektów pirotechnicznych. Serial opowiada o grupie najemników, byłych komandosów, którzy podejmują się najbardziej niebezpiecznych misji na całym świecie. Każdy z nich jest nietuzinkową osobowością, ale łączy ich zamiłowanie do przygód, ryzyka i wolności. Pułkownik John „Hannibal” Smith (John Peppard), sierżant Bosco Albert 'B.A.'Baracus (Mr. T) i porucznik Templeton 'Buźka' Peck (Dirk Benedict) po niesłusznym oskarżeniu i uwięzieniu za akcję specjalną podczas służby w Wietnamie, uciekli z więzienia i od tej pory muszą ukrywać się przed wymiarem sprawiedliwości. Dołączył do nich były pilot wojskowy, również weteran z Wietnamu, kapitan H.M.Murdock (Dwight Schultz). Razem rzucają się w wir przygód, którym nieodmiennie towarzyszą eksplozje, kraksy samochodowe i wszelkiego rodzaju katastrofy, z których nasi bohaterowie wychodzą cało dzięki odwadze, inteligencji i fortelom oraz mistrzowskiemu operowaniu bronią, w tym pomysłowymi wynalazkami własnej konstrukcji.   Dla małoletnich od lat 12
09:00	Detektyw Monk, odc.14 MR. MONK AND THE BULLY
"Monk"; 2009 Siódmy sezon jednego z największych telewizyjnych hitów, będącego znakomitym połączeniem serialu komediowego i kryminalnego, obsypanego prestiżowymi nagrodami – m.in. aż trzy Emmy dla Tony’ego Shalhouba za rolę Monka – i cieszącego się ogromną sympatią widzów na całym świecie. Tytułowy bohater, niegdyś wschodząca gwiazda policji San Francisco, słynąca z niekonwencjonalnych metod i śledczego geniuszu, po tajemniczej śmierci żony zmaga się z traumą i silną nerwicą natręctw. Wydawałoby się, że obsesyjno-kompulsywny policjant, który panicznie boi się niemal wszystkiego – od wysokości i tłumów, przez zarazki aż po… mleko – nie nadaje się do służby, a jednak na tropie najniebezpieczniejszych przestępców Adrian Monk okazuje się niezastąpiony. I chociaż codzienne życie i banalne czynności są dla niego pasmem wyzwań, to jak nikt inny radzi sobie z najtrudniejszymi śledztwami, wobec których cała policja pozostaje bezsilna.   Dla małoletnich od lat 12
